filename,size(wxh),pos(x+y),start,end,color(optional),nsfw(optional)
100Man-OP1-NCBD1080.webm,100.00x94.10,83.33x43.53,3.2,15.2,,
11eyes-OP1.webm,55.66x50.28,60.18x49.58,11,15,,
3DKanojoS2-OP1-NCBD1080.webm,84.14x100.00,54.43x0.00,5,15,,
7thTimeLoop-OP1.webm,100.00x63.19,100.00x38.49,6.8,13.7,,
AbsoluteDuo-OP1.webm,77.77x60.90,60.28x60.04,12,14.5,#FBFBFB,
ACCA-OP1-NCBD1080.webm,10.59x19.86,22.19x69.06,20,24,,
AcroTrip-OP1.webm,70.74x5.62,0.00x65.93,0.4,7.2,,
AcroTrip-OP1.webm,44.02x17.36,50.10x51.01,11,14.2,,
AhiruNoSora-OP3.webm,93.16x47.50,49.71x53.57,24,27,,
AhoGirl-OP1-NCBD1080.webm,21.37x5.28,70.79x46.63,4,55,#EAEDEC,
Ajin-OP1-Lyrics.webm,10.62x89.24,50.00x53.55,23.3,25.3,,
AkatsukiNoYona-OP1.webm,52.07x48.40,11.25x28.53,15,22,#FBFBFB,
AkatsukiNoYona-OP2.webm,21.05x63.47,78.97x11.98,14,21.4,#FFFFFF,
Amaburi-OP1v4.webm,47.30x46.53,47.66x0.00,0,3,,
Amaburi-OP1v4.webm,96.68x95.35,45.88x55.22,7,11.5,,
Amaburi-OP1v4.webm,47.62x28.68,52.20x3.51,20.5,22,,
Amatsuki-OP1.webm,51.45x81.94,50.28x52.31,2,7,,
AmekuTakaoNoSuiriKarte-OP1.webm,41.84x54.93,50.03x53.93,7,11.5,,
AngelBeats-OP1.webm,67.70x28.89,47.64x41.50,12,15,,
AngelBeats-OP1.webm,79.65x39.24,44.53x42.74,15,21,,
AngelBeats-OP2.webm,100.00x32.01,66.67x49.85,15.5,22.2,,
AnneShirley-OP1.webm,74.10x39.58,59.58x42.30,7.4,14.2,,
Another-OP1.webm,94.45x72.78,69.72x44.39,8.6,20.4,#F8FAF8,
AnsatsuKyoushitsu-OP1.webm,95x30,50x85,5,12.5,,
AnsatsuKyoushitsu-OP2.webm,100.00x23.40,50.00x52.95,0,1,,
AnsatsuKyoushitsu-OP2.webm,87.19x59.44,48.17x53.42,10.5,13,,
AnsatsuKyoushitsuS2-OP1.webm,100.00x50.90,0.00x100.00,5,14,,
AnsatsuKyoushitsuS2-OP2.webm,80.94x15.76,51.14x64.55,6,12,,
Aobuta-OP1-Lyrics.webm,86.37x67.57,55.30x13.49,14,16.3,,
AoHaruRide-OP1.webm,70.74x50.76,44.46x45.13,15.5,22.6,#F4FDFE,
AokiHaganeArsNova-OP1.webm,25x20,50x50,9,10.5,,
AokiHaganeArsNova-OP1.webm,65.20x40.62,50.39x53.33,14.5,20.5,,
AoNoExorcistS2-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,23.5,25,,
AoNoExorcistS2-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,27,31.5,,
ApocalypseHotel-OP1.webm,69.88x25.56,50.32x11.10,2.8,7.1,,
AppareRanman-OP1-NCBD1080.webm,89.22x61.88,47.83x46.99,10.3,20,,
ArcanaFamiglia-OP1.webm,78.01x13.33,0.18x72.84,12,16.5,,
Arifureta-OP1-NCBD1080.webm,100.00x73.61,75.00x57.89,12,17,,
ArifuretaS2-OP1-NCBD1080.webm,81.41x57.22,82.77x79.87,52,57.5,,
ArifuretaS3-OP1.webm,96.99x91.18,48.05x49.61,0.5,8.7,,
ArknightsS2-OP1.webm,43.09x60.21,49.42x56.20,15,19,,
ArslanSenkiTV-OP1.webm,75.39x59.58,49.68x53.78,11,16.5,#FEFEFE,
AssassinsPride-OP1-NCBD1080.webm,85.12x59.58,39.63x100.00,11,14.6,,
AssaultLily-OP1-NCBD1080.webm,59.57x29.51,49.76x45.52,8,21,,
AzumangaDaioh-OP1.webm,53.91x88.40,49.66x50.90,3,10.8,#D9D9D9,
AzurLane-OP1-NCBD1080.webm,30x10,50x50,13,15,,
AzurLane-OP1-NCBD1080.webm,74.77x46.46,49.54x56.94,23,28,,
Baccano-OP1.webm,89.73x62.15,55.51x75.41,18,24,,
Bakemonogatari-ED1.webm,46.37x44.65,49.89x50.19,0,5.2,#E8E6E4,
Bakemonogatari-ED1.webm,37.15x27.64,49.72x52.88,6.1,9.8,#E8E6E4,
Bakemonogatari-OP4.webm,74.34x55.42,100.00x0.00,15,25.2,#FAFAFA,
Bakemonogatari-OP5v2.webm,31.37x27.22,50.14x41.79,11.7,23.6,#DE1500,
Bakemonogatari-OP5v2.webm,100.00x100.00,0.00x0.00,59,71,,true
Baki-OP1.webm,75.27x88.75,49.13x64.20,17,22,,
BallroomEYoukoso-OP2-BD1080.webm,66.02x63.19,56.32x43.77,22,26.7,,
BananaFish-OP1-NCBD1080.webm,80x25,50x47,15,22,,
BangDreamAveMujica-OP1.webm,92.58x63.61,66.32x69.08,10,12.4,,
BangDreamS2-OP2.webm,76.52x69.03,54.24x54.71,18,23,,
BangDreamS3-OP1.webm,88.71x80.56,50.17x41.79,19,23.5,,
Bastard2022-OP1.webm,68.28x49.51,53.33x48.42,9.6,11.7,#000708,
Bastard2022S2-ED1.webm,19.96x40.90,5.91x69.92,54.3,58.1,#FDF9EC,
Bastard2022S2-OP1.webm,95.04x62.64,66.14x53.72,17,21,,
Beastars-OP1-NCBD1080.webm,95.98x94.65,37.86x51.95,0,4,,
BeastarsS2-OP1-NCBD1080.webm,100.00x90.35,50.00x63.31,0,3.5,#FCC217,
Beatless-OP1-NCBD1080.webm,100.00x64.51,50.00x57.93,11.5,14,,
Beck-OP1.webm,62.93x37.22,50.16x50.66,12.5,16.1,,
Berserk2016-OP1-NCBD1080.webm,55x20,80x80,18,23.2,,
Berserk2016-OP1-NCBD1080.webm,70x100,0x0,72,76,,true
Berserk2017-OP1-NCBD1080.webm,58.24x12.22,87.75x78.56,15,25,,
Berserk-OP1.webm,75.12x54.44,49.76x48.93,19,24.5,,
BeybladeBurstChouzetsu-OP1.webm,81.02x67.64,52.26x90.77,6,12.5,,
BeybladeX-OP1.webm,93.01x30.35,31.28x44.27,6,10.7,,
BeybladeX-OP1.webm,25.90x6.04,19.87x60.01,19.1,23.3,,
BeybladeX-OP3-[MAL]56566[ART]TOMORROW X TOGETHER[SNG]Rise.webm,100.00x100.00,0.00x0.00,15,21.2,,
BigOrderTV-OP1.webm,46.95x11.04,50.29x74.08,0.5,5,,
BigOrderTV-OP1.webm,21.05x42.71,71.94x82.30,21,28,,
BlackBullet-OP1v2-NCBD1080.webm,71.91x29.17,42.14x52.06,7,13,,
BlackCat-OP1.webm,52.46x60.90,100.00x41.21,18.2,19.5,,
BlackCat-OP1.webm,84.92x51.04,100.00x45.53,20.7,22.5,,
BlackCat-OP1.webm,100.00x100.00,85.71x0.00,23.3,26.9,,
BlackClover-OP10.webm,10.82x3.61,50.50x45.39,9,16,,
BlackClover-OP1-NCBD1080.webm,60.98x34.58,51.15x51.17,18,22,,
BlackClover-OP3-NCBD1080.webm,29.92x5.69,52.01x49.04,10,13.5,,
BlackClover-OP4-NCBD1080.webm,50x10,50x50,23,28,,
BlackClover-OP4-NCBD1080.webm,35x30,50x80,28,31,,
BlackRockShooterDawnFall-OP1.webm,36.29x8.96,11.89x23.65,2,4.7,#000009,
BlackRockShooterDawnFall-OP1.webm,100.00x67.57,80.00x62.53,49,53,,
BlazBlueCalamityTrigger-OP1-[ID]BlazBlueCT.webm,84.06x85.56,52.70x47.60,21.5,26.7,,
Bleach2022-OP1-NCBD1080.webm,97.11x95.42,48.65x59.09,11,20,,
Bleach-OP1.webm,70.12x49.03,48.63x47.00,15.5,16.7,#FEE2AA,
Bleach-OP1.webm,76.09x100.00,49.02x0.00,20,32,,
Bleach-OP11.webm,70.94x30.00,55.78x48.81,9,16,,
Bleach-OP12.webm,81.09x35.21,46.69x48.34,18,20.5,,
Bleach-OP13.webm,66.88x44.10,93.99x51.55,14,21.7,,
Bleach-OP14.webm,100.00x100.00,80.00x0.00,20,25.8,,
Bleach-OP2.webm,80.04x90.00,56.75x45.14,12,15,,
Bleach-OP2.webm,61.76x29.58,49.64x49.51,15,18,,
Bleach-OP3.webm,75.74x34.86,50.24x50.85,24,29.5,,
Bleach-OP4.webm,75.47x91.32,50.16x50.40,8,16.5,,
Bleach-OP5.webm,51.88x23.26,51.14x52.22,7,14,,
Bleach-OP7.webm,60x40,50x50,12.5,18,,
Bleach-OP9.webm,92.15x39.03,50.25x48.97,8,14.2,,
Bleach-OP9.webm,100x100,50x50,14.2,15.5,,
BleachRebirthofSouls-OP1-[ID]BleachRoS.webm,100.00x95.00,50.00x43.06,0,7.3,,
BleachRebirthofSouls-OP1-[ID]BleachRoS.webm,96.05x100.00,43.56x0.00,19.8,20.9,,
BlendS-OP1-BD1080.webm,100.00x43.61,66.67x46.06,13,19,,
BloodC-OP1.webm,100.00x100.00,0.00x0.00,0.6,1.2,,
BloodC-OP1.webm,47.73x77.64,47.09x40.06,6.2,6.7,#5D72AB,
BloodC-OP1.webm,100.00x100.00,0.00x0.00,50.5,55,,true
BloodC-OP1.webm,100.00x100.00,0.00x0.00,59,64,,true
BloodPlus-OP2.webm,74.92x54.58,49.69x46.94,3.5,9.1,#EBEBEB,
BlueLock-OP1-NCBD1080.webm,100.00x49.38,83.33x54.32,12,15,,
BocchiTheRock-OP1-NCBD1080.webm,65.59x73.89,100.00x100.00,6,13,,
BokuNoHeroAcademia-OP1-NCBD1080.webm,88.09x33.19,47.54x50.21,18.7,19.7,,
BokuNoHeroAcademia-OP1-NCBD1080.webm,89.41x30.97,51.66x49.21,21.5,22.4,,
BokuNoHeroAcademia-OP1-NCBD1080.webm,80.31x57.78,51.98x46.05,24.5,29.3,,
BokuNoHeroAcademiaS2-OP1-NCBD1080.webm,85.98x62.50,54.60x52.04,14,20.1,,
BokuNoHeroAcademiaS3-OP1-NCBD1080.webm,93.79x66.67,62.89x46.46,1.3,2.5,,
